0,assets/obseg/prop/PgoldeneyelogoZ_0_to_96.bin,assets/obseg/prop/PgoldeneyelogoZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PgoldeneyelogoZ.bin
122,assets/obseg/prop/PgoldeneyelogoZ_fonttexture01_16bpp_032_x_032.bmp,assets/obseg/prop/PgoldeneyelogoZ.bin
0,assets/obseg/prop/PgoldeneyelogoZ_2152_to_2856.bin,assets/obseg/prop/PgoldeneyelogoZ.bin
122,assets/obseg/prop/PgoldeneyelogoZ_ringtexture01_16bpp_001_x_001.bmp,assets/obseg/prop/PgoldeneyelogoZ.bin
0,assets/obseg/prop/PgoldeneyelogoZ_2858_to_11248.bin,assets/obseg/prop/PgoldeneyelogoZ.bin
0,assets/obseg/prop/PlegalpageZ_0_to_136.bin,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PlegalpageZ.bin
122,assets/obseg/prop/PlegalpageZ_bbfc_16bpp_032_x_032.bmp,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PlegalpageZ.bin
186,assets/obseg/prop/PlegalpageZ_goldeneyelogo_04bpp_128_x_032.bmp,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PlegalpageZ.bin
186,assets/obseg/prop/PlegalpageZ_jamesbondsignature_04bpp_080_x_024.bmp,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PlegalpageZ.bin
186,assets/obseg/prop/PlegalpageZ_vicepresidentsignature_04bpp_128_x_024.bmp,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PlegalpageZ.bin
186,assets/obseg/prop/PlegalpageZ_rarelogo_04bpp_048_x_064.bmp,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PlegalpageZ_8304_to_9232.bin,assets/obseg/prop/PlegalpageZ.bin
0,assets/obseg/prop/PnintendologoZ_0_to_1024.bin,assets/obseg/prop/PnintendologoZ.bin
0,assets/obseg/prop/PADDING.bin,assets/obseg/prop/PnintendologoZ.bin
1146,assets/obseg/prop/PnintendologoZ_unknowntexture01_08bpp_032_x_032.bmp,assets/obseg/prop/PnintendologoZ.bin
0,assets/obseg/prop/PnintendologoZ_2056_to_31632.bin,assets/obseg/prop/PnintendologoZ.bin
